This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2021.10.29)  10 MAY 2022 17:03
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex
(/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18> (/usr/local/texlive/2021/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count179
\c@chapter=\count180
\c@section=\count181
\c@subsection=\count182
\c@subsubsection=\count183
\c@paragraph=\count184
\c@subparagraph=\count185
\c@figure=\count186
\c@table=\count187
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
) (/usr/local/texlive/2021/texmf-dist/tex/latex/mmap/mmap.sty
Package: mmap 2008/08/11 v1.03 CMAP support for math in PDF
 (/usr/local/texlive/2021/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/local/texlive/2021/texmf-dist/tex/generic/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
 (/usr/local/texlive/2021/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
))) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
l.388 ...ьного интервала для ма
                                                  тожидания
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:388: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.388 ...ного интервала для мат
                                                  ожидания
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:388: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.388 ...ого интервала для мато
                                                  жидания
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:388: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.388 ...го интервала для матож
                                                  идания
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:388: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.388 ...о интервала для матожи
                                                  дания
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:388: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.388 ... интервала для матожид
                                                  ания
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:388: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.388 ...�нтервала для матожида
                                                  ния
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:388: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.388 ...�тервала для матожидан
                                                  ия
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:388: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.388 ...�ервала для матожидани
                                                  я
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:388: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.388 ...�рвала для матожидания
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 %
        Функция поиска нижней границы довери...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 % 
        Функция поиска нижней границы довери...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 % Ф
          ункция поиска нижней границы довери...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 % Фу
            нкция поиска нижней границы довери...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 % Фун
              кция поиска нижней границы довери...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 % Функ
                ция поиска нижней границы довери...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 % Функц
                  ия поиска нижней границы довери...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 % Функци
                    я поиска нижней границы довери...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 % Функция
                       поиска нижней границы довери...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 % Функция п
                         оиска нижней границы довери...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 % Функция п
                         оиска нижней границы довери...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 % Функция по
                           иска нижней границы довери...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 % Функция пои
                             ска нижней границы довери...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 % Функция поис
                               ка нижней границы довери...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 % Функция поиск
                                 а нижней границы довери...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 % Функция поиска
                                    нижней границы довери...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 % Функция поиска н
                                      ижней границы довери...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 % Функция поиска н
                                      ижней границы довери...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 % Функция поиска ни
                                        жней границы довери...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 % Функция поиска ниж
                                          ней границы довери...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 % Функция поиска нижн
                                            ей границы довери...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 % Функция поиска нижне
                                              й границы довери...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 % Функция поиска нижней
                                                 границы довери...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...ункция поиска нижней г
                                                  раницы довери�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...ункция поиска нижней г
                                                  раницы довери�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...нкция поиска нижней гр
                                                  аницы доверит�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...кция поиска нижней гра
                                                  ницы доверите�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...ция поиска нижней гран
                                                  ицы доверител�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...ия поиска нижней грани
                                                  цы доверитель�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...я поиска нижней границ
                                                  ы доверительн�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ... поиска нижней границы
                                                   доверительно�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...оиска нижней границы д
                                                  оверительного...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...оиска нижней границы д
                                                  оверительного...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...иска нижней границы до
                                                  верительного �...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...ска нижней границы дов
                                                  ерительного и�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...ка нижней границы дове
                                                  рительного ин�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...а нижней границы довер
                                                  ительного инт�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ... нижней границы довери
                                                  тельного инте�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...�ижней границы доверит
                                                  ельного интер�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...�жней границы доверите
                                                  льного интерв�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...�ней границы доверител
                                                  ьного интерва�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...�ей границы доверитель
                                                  ного интервал�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...�й границы доверительн
                                                  ого интервала ...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...� границы доверительно
                                                  го интервала д...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...границы доверительног
                                                  о интервала дл...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...раницы доверительного
                                                   интервала для...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...�ницы доверительного и
                                                  нтервала для д...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...�ницы доверительного и
                                                  нтервала для д...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...�ицы доверительного ин
                                                  тервала для ди...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...�цы доверительного инт
                                                  ервала для дис...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...�ы доверительного инте
                                                  рвала для дисп...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...� доверительного интер
                                                  вала для диспе...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...доверительного интерв
                                                  ала для диспер...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...оверительного интерва
                                                  ла для дисперс...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...верительного интервал
                                                  а для дисперсии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...ерительного интервала
                                                   для дисперсии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...�ительного интервала д
                                                  ля дисперсии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...�ительного интервала д
                                                  ля дисперсии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...�тельного интервала дл
                                                  я дисперсии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...�ельного интервала для
                                                   дисперсии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...льного интервала для д
                                                  исперсии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...льного интервала для д
                                                  исперсии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...ьного интервала для ди
                                                  сперсии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...ного интервала для дис
                                                  персии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...ого интервала для дисп
                                                  ерсии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...го интервала для диспе
                                                  рсии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...о интервала для диспер
                                                  сии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ... интервала для дисперс
                                                  ии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393 ...�нтервала для дисперси
                                                  и
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:393: Package xcolor Error: Undefined color `mygreen'.

